site,descricao,marca,cartao,boleto,data
Kabum,"Placa de Vídeo PowerColor AMD Radeon RX 5500 XT, 8GB, GDDR6 - 8GBD6-DH/OC 1A1-G00325500G",Powercolor,"R$ 3.542,24","R$ 3.010,90",2021-02-28
Kabum,"Placa de Vídeo PowerColor Red Dragon AMD Radeon RX 560 2GB, GDDR5 - AXRX 560 2GBD5-DHAV2",Powercolor,"R$ 482,24","R$ 409,90",2021-02-28
Kabum,"Placa de Vídeo PowerColor AMD Radeon RX 570, 4GB, GDDR5 - AXRX 570 4GBD5-DHDV3/OC",Powercolor,"R$ 2.264,59","R$ 1.924,90",2021-02-28
Kabum,"Placa de Vídeo Power Color AMD RX 5500 XT, 4GB, GDDR6 - G00325600G",Powercolor,"R$ 2.363,41","R$ 2.008,90",2021-02-28
Kabum,"Placa de Vídeo Power Color AMD RX 5600 XT, 6GB, GDDR6 - AXRX 5600XT 6GBD6-3DHE/OC",Powercolor,"R$ 5.064,59","R$ 4.304,90",2021-02-28
Kabum,"Placa de Vídeo PowerColor AMD Radeon Red Devil RX 5700 XT, 8GB, GDDR6 - AXRX 5700XT 8GBD6-3DHE/OC",Powercolor,"R$ 6.423,41","R$ 5.459,90",2021-02-28
Kabum,"Placa de Vídeo PowerColor AMD Radeon RX 5700 XT, 8GB, GDDR6 - AXRX 5700XT 8GBD6-3DH",Powercolor,"R$ 5.505,76","R$ 4.679,90",2021-02-28
Kabum,"Placa de Vídeo PowerColor Red Dragon AMD Radeon RX 550 2GB, GDDR5 - AXRX 550 2GBD5-DHA/OC",Powercolor,"R$ 941,06","R$ 799,90",2021-02-28
Kabum,"Placa de Vídeo Power Color AMD RX6800 AXRX 6800, 16 Gbps, 16GB, GDDR6 - 16BD6-3DH/OC",Powercolor,"R$ 11.723,41","R$ 9.964,90",2021-02-28
Kabum,"Placa de Vídeo PowerColor AMD Radeon RX 470 Red Dragon 4GB, GDDR5 - AXRX 470 4GBD5-3DHD/OC",Powercolor,"R$ 1.929,29","R$ 1.639,90",2021-02-28
Kabum,Suporte para Placa de Vídeo VGA Rise Transparente RM-SV-01-AQ,Rise Mode,"R$ 26,56","R$ 23,90",2021-02-28
Kabum,Suporte para Placa de Vídeo VGA Rise Mode lv2 Full Black RM-SV-03-FB,Rise Mode,"R$ 44,59","R$ 37,90",2021-02-28
Kabum,Placa de Video VGA Sapphire R9 390 8GB NITRO TRI-X OC DDR5 11244-00-20G,Sapphire,"R$ 2.406,91","R$ 2.045,87",2021-02-28
Kabum,"Placa de Vídeo Sapphire Radeon RX 6800, 16GB, GDDR6, PCI-E HDMI, Dual DP, USB-C - 21305-01-20G",Sapphire,"R$ 7.646,94","R$ 6.499,90",2021-02-28
Kabum,"Placa de Vídeo Sapphire Pulse AMD Radeon RX 5500 XT, 4GB, GDDR6 - 11295-03-20G",Sapphire,"R$ 2.794,00","R$ 2.374,90",2021-02-28
Kabum,"Placa de Vídeo Sapphire PULSE AMD Radeon RX 6800 Gaming, 16 Gbps, 16GB, DDR6 - 11305-02-20G",Sapphire,"R$ 10.399,88","R$ 8.839,90",2021-02-28
Kabum,"Placa de Vídeo Sapphire NITRO+ AMD Radeon RX 6800, 16 Gbps, 16GB, DDR6 - 11305-01-20G",Sapphire,"R$ 10.117,53","R$ 8.599,90",2021-02-28
Kabum,"Placa de Vídeo Sapphire AMD Radeon RX 590, 8GB, GDDR5 - 11289-06-20G",Sapphire,"R$ 1.294,00","R$ 1.099,90",2021-02-28
Kabum,"Placa de Vídeo XFX AMD Radeon RX 550 2GB Core, GDDR5 - RX-550P2SFG5",XFX,"R$ 484,59","R$ 411,90",2021-02-28
Kabum,"Placa de Video XFX AMD Radeon RX 5700, 8GB, GDDR6 - RX-57XL8MFG6",XFX,"R$ 3.529,29","R$ 2.999,90",2021-02-28
Kabum,"Placa de Vídeo XFX AMD Radeon RX 5600 XT THICC III Ultra, 6GB, GDDR6 - RX-56XT6TBD8",XFX,"R$ 2.117,53","R$ 1.799,90",2021-02-28
Kabum,"Placa de Vídeo XFX AMD Radeon RX 570 RS XXX Edition, 8GB, DDR5 - RX-570P8DFD6",XFX,"R$ 1.058,71","R$ 899,90",2021-02-28
Kabum,"Placa de Vídeo XFX AMD One Series 2GB 6570 Plus, DDR3 - ON-XFX1-PLUS",XFX,"R$ 266,94","R$ 226,90",2021-02-28
Kabum,"Placa de Vídeo Zotac NVIDIA GeForce RTX 3090 Trinity, 24GB, GDDR6X - ZT-A30900D-10P",Zotac,"R$ 23.388,12","R$ 19.879,90",2021-02-28
Kabum,Placa de Vídeo VGA Zotac GeForce GT 740 1GB DDR5 128 bit PCI-Express 3.0 x16 ZT-71002-10L,Zotac,"R$ 517,89","R$ 440,21",2021-02-28
Kabum,"Placa de Vídeo Zotac NVIDIA GeForce GT 710 2GB, DDR3 - ZT-71302-20L",Zotac,"R$ 432,82","R$ 367,90",2021-02-28
Kabum,"Placa de Vídeo Zotac NVIDIA GeForce RTX 3080, 10GB, GDDR6X - ZT-A30800D-10P",Zotac,"R$ 11.470,47","R$ 9.749,90",2021-02-28
Kabum,"Placa de Vídeo ZOTAC GAMING GeForce RTX 3060 Twin Edge OC, 15 Gbps, 12GB, GDDR6, Ray Tracing - ZT-A30600H-10M",Zotac,"R$ 5.764,59","R$ 4.899,90",2021-02-28
Kabum,"Placa de Vídeo Zotac NVIDIA GeForce RTX 2070 Super Mini, 8GB, GDDR6 - ZT-T20710E-10M",Zotac,"R$ 4.023,41","R$ 3.419,90",2021-02-28
Kabum,"Placa de Vídeo Zotac GeForce RTX 3080, 10GB, GDDR6X - ZT-A30800J-10P",Zotac,"R$ 12.770,47","R$ 10.854,90",2021-02-28
